Loading ETHUSDT klines 2025-08-04 → 2026-05-31 (~10 months)...
Loaded 7,224 bars  (2025-08-04 00:00:00+00:00 → 2026-05-31 23:00:00+00:00)  data_hash=a42d67cc20ec708b
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training PPO for 1,000,000 timesteps (lr=0.0003, n_steps=2048, batch_size=64, gamma=0.99, lambda_dd=0.5, seed=42)...
    Tensorboard: tensorboard --logdir tb/
Logging to tb/PPO_3
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.335      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.000254    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -1.46       |
| time/                   |             |
|    fps                  | 4127        |
|    iterations           | 46          |
|    time_elapsed         | 22          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.010172483 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.000251    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -1.46       |
| time/                   |             |
|    fps                  | 4128        |
|    iterations           | 47          |
|    time_elapsed         | 23          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009714019 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.0858     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.000436    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -1.43       |
| time/                   |             |
|    fps                  | 4128        |
|    iterations           | 48          |
|    time_elapsed         | 23          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014395773 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.286      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.000253    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -1.43       |
| time/                   |             |
|    fps                  | 4129        |
|    iterations           | 49          |
|    time_elapsed         | 24          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.012894179 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.000319    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -1.41        |
| time/                   |              |
|    fps                  | 4129         |
|    iterations           | 50           |
|    time_elapsed         | 24           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0094300695 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0225      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0156      |
|    value_loss           | 0.000345     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22e+03    |
|    ep_rew_mean          | -1.41       |
| time/                   |             |
|    fps                  | 4130        |
|    iterations           | 51          |
|    time_elapsed         | 25          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.009682201 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.625      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.000281    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.22e+03   |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 4111       |
|    iterations           | 52         |
|    time_elapsed         | 25         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01015796 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.186      |
|    learning_rate        | 0.0003     |
